bank,portfolio,STAGE,am,rate_init,rate,am19,rate_init19,rate19
TBC,CORP,ST1_2,750779,0.1693,0.1667,126154,0.0435,0.0344
TBC,CORP,ST3_2,0,0,0,10972,0.0811,0.0855
TBC,CORP,ST1_3,57281,0.0129,0.0127,27531,0.0095,0.0075
TBC,CORP,ST2_3,14021,0.1343,0.0265,5261,0.0379,0.0433
TBC,CORP,ST2_1,20142,0.1929,0.038,71151,0.5129,0.5853
TBC,CORP,ST3_1,0,0,0,1333,0.0099,0.0104
TBC,MSME,ST1_2,539299,0.2035,0.203,181576,0.0821,0.0747
TBC,MSME,ST3_2,7023,0.0753,0.0394,5005,0.0539,0.0538
TBC,MSME,ST1_3,103564,0.0391,0.039,51354,0.0232,0.0211
TBC,MSME,ST2_3,83981,0.4103,0.2009,42338,0.2192,0.2128
TBC,MSME,ST2_1,30770,0.1503,0.0736,48292,0.25,0.2428
TBC,MSME,ST3_1,431,0.0046,0.0024,801,0.0086,0.0086
TBC,CONS,ST1_2,165248,0.1037,0.1049,166459,0.1014,0.1029
TBC,CONS,ST3_2,12766,0.1727,0.0976,9969,0.1218,0.128
TBC,CONS,ST1_3,114927,0.0721,0.073,60362,0.0368,0.0373
TBC,CONS,ST2_3,58650,0.2705,0.2423,67012,0.2522,0.2778
TBC,CONS,ST2_1,39544,0.1824,0.1634,80023,0.3012,0.3317
TBC,CONS,ST3_1,542,0.0073,0.0041,1430,0.0175,0.0184
TBC,IPO,ST1_2,379394,0.132,0.1277,172796,0.0699,0.0647
TBC,IPO,ST3_2,17374,0.2702,0.101,9948,0.2252,0.1834
TBC,IPO,ST1_3,180575,0.0628,0.0608,12481,0.0051,0.0047
TBC,IPO,ST2_3,38836,0.168,0.0941,23593,0.1214,0.1109
TBC,IPO,ST2_1,24938,0.1084,0.0604,64675,0.3327,0.3039
TBC,IPO,ST3_1,112,0.0017,0.0007,1838,0.0416,0.0339
BOG,CORP,ST1_2,578928,0.017,0.1502,858838,0.3873,0.3052
BOG,CORP,ST3_2,47622,0.2944,0.236,24384,0.1006,0.1207
BOG,CORP,ST1_3,58408,0.0171,0.0152,10482,0.0047,0.0037
BOG,CORP,ST2_3,79014,0.2261,0.216,47956,0.1463,0.1416
BOG,CORP,ST2_1,370266,1.0594,1.0122,571826,1.7443,1.6885
BOG,CORP,ST3_1,0,0,0,0,0,0
BOG,IPO,ST1_2,541668,0.1959,0.179,350322,0.149,0.1369
BOG,IPO,ST3_2,58747,0.5369,0.4228,28429,0.3221,0.2877
BOG,IPO,ST1_3,155514,0.0562,0.0514,110097,0.0468,0.043
BOG,IPO,ST2_3,40638,0.2539,0.1714,62530,0.7203,0.5066
BOG,IPO,ST2_1,419122,2.6189,1.7675,216701,2.4963,1.7558
BOG,IPO,ST3_1,41606,0.3803,0.2994,32402,0.3672,0.3279
BOG,MSME,ST1_2,891350,0.3673,0.3512,256554,0.134,0.1182
BOG,MSME,ST3_2,34435,0.2907,0.2327,11147,0.0873,0.0906
BOG,MSME,ST1_3,58496,0.0241,0.023,35775,0.0187,0.0165
BOG,MSME,ST2_3,104533,0.924,0.3784,70824,0.8302,0.7138
BOG,MSME,ST2_1,439267,3.8829,1.59,121808,1.4278,1.2276
BOG,MSME,ST3_1,13796,0.1164,0.0932,11524,0.0902,0.0936
BOG,CONS,ST1_2,394422,0.2124,0.2097,321349,0.1947,0.1833
BOG,CONS,ST3_2,40913,0.3774,0.3908,38011,0.3136,0.3311
BOG,CONS,ST1_3,100329,0.054,0.0534,219354,0.1329,0.1251
BOG,CONS,ST2_3,49583,0.4501,0.3256,117177,1.1585,1.1091
BOG,CONS,ST2_1,245014,2.2242,1.6092,163946,1.6209,1.5518
BOG,CONS,ST3_1,46902,0.4326,0.448,61555,0.5079,0.5362
BOG,PAWN,ST1_2,10625,0.1315,0.119,2414,0.032,0.0309
BOG,PAWN,ST3_2,927,0.2553,0.3459,1411,0.2972,0.3368
BOG,PAWN,ST1_3,5331,0.066,0.0597,10459,0.1386,0.1339
BOG,PAWN,ST2_3,877,0.7873,0.3513,1333,2.464,1.6109
BOG,PAWN,ST2_1,4313,3.8716,1.7276,1307,2.4159,1.5795
BOG,PAWN,ST3_1,2252,0.6202,0.8403,4364,0.9193,1.0418
IS,IPO,ST1_2,38,0.0073,0.0096,153,0.0177,0.0222
IS,IPO,ST3_2,0,0,0,0,0,0
IS,IPO,ST1_3,246,0.0475,0.0619,118,0.0137,0.0171
IS,IPO,ST2_3,5,0.0321,0.0333,0,0,0
IS,IPO,ST2_1,93,0.5962,0.62,0,0,0
IS,IPO,ST3_1,0,0,0,0,0,0
IS,CONS,ST1_3,77,0.0285,0.0289,87,0.0283,0.0301
IS,CONS,ST2_3,8,0.1039,0.1135,50,0.2564,0.3676
IS,CONS,ST1_2,0,0,0,29,0.0094,0.01
IS,CONS,ST2_1,0,0,0,18,0.0923,0.1324
IS,SME,ST2_1,0,0,0,112,0.2419,0.4838
IS,CORP,ST2_3,0,0,0,1523,0.998,1.9961
VTB,CORP,ST1_2,65545,0.1511,0.1367,39758,0.1063,0.0984
VTB,CORP,ST3_2,3152,0.1552,0.191,509,0.0377,0.0301
VTB,CORP,ST1_3,0,0,0,8529,0.0228,0.0211
VTB,CORP,ST2_3,13061,0.7445,0.5375,507,0.0217,0.0248
VTB,CORP,ST2_1,41522,2.3669,1.7088,6309,0.2706,0.3088
VTB,CORP,ST3_1,0,0,0,8309,0.6148,0.4914
VTB,SME,ST1_2,21055,0,0.0975,4543,0.0257,0.0234
VTB,SME,ST3_2,0,0,0,0,0,0
VTB,SME,ST1_3,686,0,0.0032,205,0.0012,0.0011
VTB,SME,ST2_3,2028,10.7872,0.2386,2552,4.2043,6.4201
VTB,SME,ST2_1,1326,7.0532,0.156,2466,4.0626,6.2038
VTB,SME,ST3_1,1469,0.4953,0.5034,526,0.2413,0.2044
VTB,CONS,ST1_2,37964,0.0813,0.0726,37658,0.0754,0.0779
VTB,CONS,ST3_2,2025,0.0861,0.0825,4481,0.2181,0.2034
VTB,CONS,ST1_3,172,0.0004,0.0003,878,0.0018,0.0018
VTB,CONS,ST2_3,11838,2.4616,0.8999,17689,1.9727,2.5681
VTB,CONS,ST2_1,11001,2.2876,0.8362,26584,2.9646,3.8595
VTB,CONS,ST3_1,2878,0.1223,0.1172,4498,0.219,0.2041
PCB,SME,ST1_2,132667,0.1294,0.1154,54269,0.0544,0.0537
PCB,SME,ST3_2,4074,0.1336,0.1133,1156,0.0402,0.039
PCB,SME,ST1_3,1593,0.0016,0.0014,10398,0.0104,0.0103
PCB,SME,ST2_3,16557,0.4545,0.298,15926,0.664,0.5272
PCB,SME,ST2_1,96752,2.6556,1.7412,17708,0.7383,0.5862
PCB,SME,ST3_1,32,0.001,0.0009,67,0.0023,0.0023
BAS,CORP,ST1_2,97194,0.1455,0.1366,201455,0.3326,0.3164
BAS,CORP,ST3_2,0,0,0,0,0,0
BAS,CORP,ST1_3,31309,0.0469,0.044,10438,0.0172,0.0164
BAS,CORP,ST2_3,23825,0.2655,0.3105,41437,0.6949,0.5549
BAS,CORP,ST2_1,47517,0.5296,0.6194,79417,1.3319,1.0635
BAS,CORP,ST3_1,723,0.0183,0.0137,5443,0.1842,0.1579
BAS,IPO,ST1_2,5393,0.0436,0.0416,14242,0.1535,0.1316
BAS,IPO,ST3_2,0,0,0,0,0,0
BAS,IPO,ST1_3,3323,0.0269,0.0256,2389,0.0257,0.0221
BAS,IPO,ST2_3,2205,0.5768,0.4696,9857,0.2595,0.4715
BAS,IPO,ST2_1,2105,0.5506,0.4483,5983,0.1575,0.2862
BAS,IPO,ST3_1,177,0.0176,0.016,1705,0.2464,0.2008
BAS,CONS,ST1_2,4439,0.0814,0.0836,9024,0.1421,0.1529
BAS,CONS,ST3_2,0,0,0,0,0,0
BAS,CONS,ST1_3,1271,0.0233,0.024,640,0.0101,0.0108
BAS,CONS,ST2_3,2340,0.7154,0.6836,5746,0.4983,0.7763
BAS,CONS,ST2_1,1016,0.3106,0.2968,2006,0.174,0.271
BAS,CONS,ST3_1,80,0.0213,0.02,306,0.0773,0.0793
BAS,CARD,ST1_2,405,0.2043,0.4022,2825,0,0
BAS,CARD,ST3_2,0,0,0,0,0,0
BAS,CARD,ST1_3,403,0.2033,0.4002,538,0,0
BAS,CARD,ST2_3,127,0.0315,0.0543,631,0.1363,0.1457
BAS,CARD,ST2_1,1688,0.4188,0.7214,1,0.0002,0.0002
BAS,CARD,ST3_1,1,0.003,0.0029,2,0.003,0.007
SILK,CORP,ST1_2,4837,0.7371,1.4315,0,0,0
SILK,CORP,ST1_3,0,0,0,1048,0.1387,0.1485
SILK,RETAIL,ST1_2,479,0.0947,0.105,551,0.0808,0.0928
SILK,RETAIL,ST3_2,22,0.0107,0.0144,0,0,0
SILK,RETAIL,ST1_3,393,0.0777,0.0861,1273,0.1868,0.2144
SILK,RETAIL,ST2_3,134,0.22,0.2285,381,0.3411,0.4415
Halyk,Total,ST1_2,247733,0.6688,0.7958,28248,0.0779,0.0771
Halyk,Total,ST2_1,2288,0.1565,0.0214,140,0.0096,0.0096
Halyk,Total,ST2_3,59466,4.0686,0.557,26364,1.8108,1.8073
ZIR,IPO,ST1_2,418.8,0.0726,0.0711,225.4,0.0447,0.0417
ZIR,IPO,ST1_3,135.15,0.0234,0.0229,106.5,0.0211,0.0197
ZIR,IPO,ST3_1,50.6,0.2166,0.1781,0,0,0
ZIR,CONS,ST2_1,6.6,1,0.5093,44,1,1.7391
ZIR,CONS,ST3_1,0,0,0,51.5,0.2299,0.3801
ZIR,CONS,ST1_2,26.96,0.0101,0.0091,13.4,0.0039,0.0044
ZIR,CONS,ST1_3,27.31,0.0102,0.0093,25,0.0073,0.0082
ZIR,MSME,ST1_2,4359,0.1258,0.1237,6067,0.2378,0.2016
ZIR,MSME,ST1_3,247,0.0071,0.007,0,0,0
CREDO,AGRO_MC,ST1_2,19616,0.0644,0.0592,3914,0.0223,0.0206
CREDO,AGRO_MC,ST3_2,186,0.0928,0.0738,263,0.2807,0.2207
CREDO,AGRO_MC,ST1_3,32,0.0001,0.0001,28,0.0002,0.0001
CREDO,AGRO_MC,ST2_3,5456,0.5392,0.3571,4036,0.3417,0.3783
CREDO,AGRO_MC,ST2_1,558,0.0551,0.0365,957,0.081,0.0897
CREDO,AGRO_MC,ST3_1,127,0.0633,0.0504,110,0.1174,0.0923
CREDO,SME,ST1_2,45567,0.2801,0.29,6094,0.048,0.0421
CREDO,SME,ST3_2,0,0,0,96,1.4118,0.3351
CREDO,SME,ST1_3,38,0.0002,0.0002,0,0,0
CREDO,SME,ST2_3,1116,0.1873,0.0387,1604,0.2862,0.2774
CREDO,SME,ST2_1,1203,0.2019,0.0417,3318,0.592,0.5738
CREDO,SME,ST3_1,38,0.0752,0.0733,118,1.7353,0.4119
CREDO,URBAN_MC,ST1_2,20070,0.1271,0.1124,2368,0.0223,0.0194
CREDO,URBAN_MC,ST3_2,23,0.0414,0.0164,145,0.1946,0.2363
CREDO,URBAN_MC,ST1_3,37,0.0002,0.0002,26,0.0002,0.0002
CREDO,URBAN_MC,ST2_3,3390,0.944,0.299,2181,0.4184,0.4955
CREDO,URBAN_MC,ST2_1,384,0.1069,0.0339,810,0.1554,0.184
CREDO,URBAN_MC,ST3_1,34,0.0613,0.0243,40,0.0537,0.0652
CREDO,CONS,ST1_2,15330,0.0879,0.0757,1504,0.0482,0.0339
CREDO,CONS,ST3_2,32,0.0526,0.0092,17,0.1083,0.0899
CREDO,CONS,ST1_3,3,0,0,1,0,0
CREDO,CONS,ST2_3,8946,7.7054,2.3897,1381,2.5527,2.3546
CREDO,CONS,ST2_1,646,0.5564,0.1726,191,0.353,0.3257
CREDO,CONS,ST3_1,62,0.102,0.0178,45,0.2866,0.2381
CREDO,PAWN,ST1_2,356,0.0913,0.0884,90,0.0197,0.0212
CREDO,PAWN,ST3_2,0,0,0,0,0,0
CREDO,PAWN,ST1_3,0,0,0,0,0,0
CREDO,PAWN,ST2_3,38,1.2667,0.219,40,1.5385,1.4286
CREDO,PAWN,ST2_1,5,0.1667,0.0288,28,1.0769,1
CREDO,PAWN,ST3_1,0,0,0,13,0,0
CREDO,TUR_MC,ST2_1,37,0,0.0074,16,0.3333,0.1029
CREDO,TUR_MC,ST1_2,9503,4.6596,0.7947,226,0.6807,0.0253
CREDO,TUR_MC,ST3_2,0,0,0,0,0,0
CREDO,TUR_MC,ST1_3,0,0,0,0,0,0
CREDO,TUR_MC,ST2_3,151,4.4615,0.0303,102,2.125,0.6559
PASHA,CORP,ST1_2,34943,0.2211,0.2494,0,0,0
PASHA,CORP,ST1_3,0,0,0,840,0.0051,0.0052
PASHA,MSME,ST1_2,43752,0.3096,0.3343,1733,0.0639,0.0206
PASHA,MSME,ST1_3,3843,0.0272,0.0294,0,0,0
PASHA,MSME,ST2_3,3205,1.7727,0.142,0,0,0
PASHA,MSME,ST2_1,3138,1.7356,0.139,0,0,0
PASHA,CONS,ST2_1,3,0.0361,0.0069,0,0,0
PASHA,CONS,ST1_2,529,0.3473,0.099,83,0.0987,0.0702
PASHA,CONS,ST1_3,0,0,0,9,0,2
TERA,MSME,ST1_2,135485,0.2724,0.2689,13791,0.0328,0.0301
TERA,MSME,ST3_2,32,0.0014,0.0013,953,0.0544,0.048
TERA,MSME,ST1_3,7029,0.0141,0.014,6590,0.0157,0.0144
TERA,MSME,ST2_3,5005,0.2896,0.0585,6776,0.4972,0.4384
TERA,MSME,ST2_1,0,0,0,27,0.002,0.0017
TERA,MSME,ST3_1,205,0.0092,0.0084,238,0.0136,0.012
TERA,CONS,ST1_2,7281,0.0825,0.0828,1838,0.0202,0.0205
TERA,CONS,ST3_2,0,0,0,6,0.0011,0.0011
TERA,CONS,ST1_3,1344,0.0152,0.0153,1698,0.0186,0.0189
TERA,CONS,ST2_3,485,0.1542,0.0774,628,0.186,0.1926
TERA,CONS,ST2_1,95,0.0302,0.0152,142,0.042,0.0435
TERA,CONS,ST3_1,22,0.0043,0.0043,177,0.0326,0.0335
TERA,IPO,ST1_2,9483,0.108,0.1009,1409,0.0162,0.0161
TERA,IPO,ST3_2,0,0,0,0,0,0
TERA,IPO,ST1_3,227,0.0026,0.0024,788,0.0097,0.009
TERA,IPO,ST2_3,224,0.1168,0.0334,142,0.1628,0.1124
TERA,PAWN,ST3_1,138,0.0044,0.0045,0,0,0
CARTU,CORP,ST1_2,62742,0.1204,0.107,25989,0.063,0.0557
CARTU,CORP,ST3_2,0,0,0,8957,0.0255,0.0285
CARTU,CORP,ST1_3,42739,0.082,0.0729,2868,0.007,0.0061
CARTU,CORP,ST2_3,35303,0.7664,0.7305,68324,0.6368,0.8911
CARTU,CORP,ST2_1,6791,0.1474,0.1405,6840,0.0638,0.0892
CARTU,CORP,ST3_1,9087,0.0327,0.0276,13076,0.0373,0.0416
CARTU,RETAIL,ST1_2,4995,0.1968,0.2174,1589,0.0442,0.0518
CARTU,RETAIL,ST3_2,94,0.0156,0.0137,20,0.003,0.0031
CARTU,RETAIL,ST1_3,570,0.0225,0.0248,19,0.0005,0.0006
CARTU,RETAIL,ST2_3,2631,3.5894,1.3984,446,0.265,0.3692
CARTU,RETAIL,ST2_1,147,0.2005,0.0781,0,0,0
CARTU,RETAIL,ST3_1,0,0,0,5,0.0007,0.0008
FINCA,SMALL,ST1_2,5746,0.5303,0.5649,1861.7,0.173,0.1724
FINCA,SMALL,ST2_1,1268,3.0724,1.8583,521.7,0.7054,0.9055
FINCA,SMALL,ST2_3,854,2.0693,1.2516,1036.7,1.4017,1.7994
FINCA,SMALL,ST3_2,10.6,0.0043,0.0052,35.4,0.0172,0.0157
FINCA,LARGE,ST1_2,129711,0.7361,0.8343,38420.8,0.1979,0.2075
FINCA,LARGE,ST2_1,32891,2.0041,0.9913,11667,0.7626,0.7358
FINCA,LARGE,ST2_3,12765,0.7778,0.3847,13610.3,0.8896,0.8584
FINCA,LARGE,ST3_2,1496.5,0.1027,0.0951,2198,0.1562,0.1535
